start_node_id,end_node_id,properties.Role,properties.Since,properties.Until
Jessica Williams,Seamless global process improvement,Editor,1908-7-15,1933-2-27
Susan Lewis,Public-key directional parallelism,Maquillador,1992-8-7,1982-3-23
Jessica Allen,Multi-tiered global customer loyalty,Asistente de camara,1992-5-14,1996-2-18
Ashley White,Re-contextualized impactful flexibility,Disenador de vestuario,1961-2-17,1973-8-12
Elizabeth Thomas,Cloned neutral alliance,Doblaje,1900-12-7,1937-6-26
Joseph Martin,Horizontal fresh-thinking interface,Casting,1975-5-19,2002-9-8
Susan Lewis,Decentralized global emulation,Asistente de casting,1920-9-9,1929-11-4
James Anderson,Balanced logistical contingency,Asistente de casting,1985-9-10,1998-7-12
Anthony Jones,Centralized didactic middleware,Musica,1956-10-8,1968-9-1
Mary Lee,Synchronized system-worthy throughput,Asistente de direccion,1999-8-21,1941-2-3
Linda Hall,Organized actuating functionalities,Asistente de camara,1991-4-16,1993-12-4
Sarah Martin,Streamlined system-worthy architecture,Asistente de direccion,1949-9-17,1968-10-14
Mark Johnson,Up-sized maximized secured line,Doblaje,1910-11-20,1971-9-22
Matthew Anderson,Robust radical encryption,Asistente de musica,1990-9-8,1975-5-17
Michael Hall,Cloned local functionalities,Asistente de arte,1948-3-19,2005-8-21
Anthony Robinson,Extended coherent neural-net,Guionista,1965-6-9,1971-11-2
Jessica Allen,Robust motivating migration,Efectos especiales,1949-7-20,1941-9-14
Barbara Thompson,Stand-alone value-added function,Musica,1912-11-23,1945-8-21
Margaret Lee,Total tangible parallelism,Sonidista,1905-3-5,1961-9-17
Mary Clark,Centralized tertiary forecast,Doblaje,1913-8-13,1980-10-10
Michael Rodriguez,Fundamental directional matrix,Actor,1918-7-20,1937-7-17
Christopher Jones,Sharable 5thgeneration collaboration,Animador,1996-6-25,1957-4-3
Linda Lewis,Polarized solution-oriented concept,Asistente de casting,1911-10-20,2009-5-27
Thomas Brown,Cloned radical process improvement,Camarografo,1915-7-28,1987-2-16
Elizabeth Martinez,Implemented 24/7 strategy,Actor,2008-4-12,1989-7-25
Jennifer Clark,Cross-group full-range framework,Asistente de arte,2004-4-6,1936-5-28
Richard Davis,Digitized intangible success,Asistente de efectos especiales,1995-10-18,1969-9-3
Linda Garcia,Versatile upward-trending forecast,Asistente de efectos especiales,2012-9-13,1960-3-19
Jennifer Smith,Mandatory neutral hardware,Disenador de produccion,1988-9-2,1904-5-11
Elizabeth Hernandez,Multi-tiered high-level architecture,Asistente de arte,1902-4-12,1993-2-4
Matthew Walker,Future-proofed systemic middleware,Asistente de efectos especiales,1950-8-10,1966-4-2
Susan Thompson,Open-source global task-force,Disenador de vestuario,1960-10-9,2016-4-1
Matthew Young,Sharable real-time firmware,Asistente de animacion,1946-4-1,2019-7-1
Charles Smith,Sharable asynchronous info-mediaries,Guionista,1991-2-2,2003-8-25
Patricia Hernandez,Balanced fresh-thinking adapter,Asistente de animacion,2004-9-1,1991-1-18
Barbara Allen,Secured fresh-thinking orchestration,Director,1927-1-14,1949-10-21
Michael Thompson,Realigned bifurcated toolset,Casting,1918-6-10,1951-6-24
Jennifer Garcia,Fully-configurable real-time matrix,Asistente de efectos visuales,1997-4-21,1979-10-23
Lisa Moore,Customizable secondary support,Guionista,1908-12-22,1933-7-20
Karen Robinson,Function-based encompassing capacity,Guionista,1905-8-17,1972-3-25
Margaret Moore,Fundamental clear-thinking Graphical User Interface,Actor,1970-5-14,2018-7-22
Matthew Walker,Sharable attitude-oriented attitude,Asistente de arte,1942-3-16,1952-12-24
David Walker,User-friendly coherent Local Area Network,Asistente de musica,1973-4-21,1954-5-15
Karen Davis,Re-contextualized intermediate paradigm,Asistente de efectos especiales,2000-11-18,1953-3-4
Susan Robinson,Distributed eco-centric data-warehouse,Editor,1998-2-12,1979-7-7
John Brown,Universal bifurcated groupware,Maquillador,1949-10-4,1904-7-21
Joseph Lewis,Function-based methodical matrices,Musica,1904-12-16,1924-8-23
Susan Rodriguez,Fundamental hybrid strategy,Disenador de produccion,1967-9-20,1999-10-4
Jennifer Thomas,Secured transitional architecture,Productor,1979-10-4,1951-10-21
Jennifer Smith,Intuitive 5thgeneration neural-net,Maquillador,2006-2-24,1956-7-22
David Lee,Mandatory systematic firmware,Asistente de produccion,1983-6-22,1924-8-6
Richard Martinez,Mandatory high-level policy,Asistente de camara,1953-2-8,1902-11-3
Susan Allen,Networked system-worthy software,Asistente de arte,1973-3-8,1904-5-23
Linda Wilson,Polarized stable software,Asistente de efectos especiales,1927-5-27,1950-11-22
Robert Smith,De-engineered disintermediate pricing structure,Asistente de efectos visuales,2001-10-14,1950-9-13
Nancy Allen,Distributed multi-state monitoring,Camarografo,2011-4-11,1949-5-25
Anthony White,Inverse stable product,Asistente de camara,1923-11-4,2011-7-16
Ashley Williams,Grass-roots impactful orchestration,Asistente de animacion,1928-10-3,1986-8-16
Margaret Wilson,Profound eco-centric portal,Asistente de direccion,1976-12-8,2016-1-28
Patricia Williams,Ergonomic heuristic artificial intelligence,Asistente de efectos especiales,2000-7-17,1953-6-7
Barbara Jackson,Operative optimal ability,Asistente de sonido,1925-10-13,1942-9-11
Daniel Miller,Organic full-range artificial intelligence,Asistente de vestuario,1992-5-7,1901-2-25
Robert Young,Re-engineered composite benchmark,Maquillador,1954-12-24,1991-8-24
Jennifer Young,Universal hybrid policy,Asistente de camara,1908-12-26,1968-7-25
Joseph Anderson,Digitized bottom-line firmware,Guionista,2017-4-13,1970-9-23
Linda Hernandez,Operative disintermediate Graphical User Interface,Musica,1925-12-24,1980-6-22
Mark Lee,Diverse next generation initiative,Editor,1917-3-17,1928-7-2
Robert Jones,De-engineered analyzing success,Asistente de efectos visuales,1944-11-10,2015-1-22
Christopher Young,Triple-buffered bi-directional extranet,Asistente de arte,1997-11-18,1930-2-28
Sandra Walker,Extended zero-defect adapter,Asistente de doblaje,1934-2-13,1980-5-8
Barbara Young,Balanced secondary forecast,Efectos especiales,1978-12-27,1926-2-21
Mary Rodriguez,Implemented zero tolerance knowledgebase,Disenador de produccion,1997-10-3,1969-2-2
James Wilson,Ergonomic 24/7 support,Guionista,1903-6-22,1969-8-16
David Rodriguez,Re-engineered analyzing open architecture,Efectos visuales,1913-1-28,1953-12-26
Matthew Clark,Operative non-volatile pricing structure,Doblaje,1924-10-15,2018-3-22
David Wilson,Reduced motivating secured line,Editor,1911-3-13,1923-11-16
Joseph Clark,Intuitive object-oriented model,Asistente de sonido,1920-3-17,1962-3-19
Elizabeth Taylor,Proactive asynchronous time-frame,Asistente de arte,1900-7-18,1937-1-27
Michael Anderson,Object-based regional flexibility,Asistente de vestuario,1945-6-20,1957-11-10
James Garcia,Multi-lateral directional throughput,Camarografo,1931-9-19,1917-11-11
Sandra Brown,Enterprise-wide system-worthy help-desk,Asistente de efectos visuales,1943-9-20,1966-5-17
Daniel Miller,Persistent solution-oriented capability,Efectos especiales,1982-12-22,1965-9-24
Margaret Hall,Implemented holistic array,Sonidista,1976-4-25,1971-2-20
Karen Taylor,Re-contextualized homogeneous solution,Disenador de vestuario,2003-9-23,2018-3-17
Jessica Lee,Secured fresh-thinking orchestration,Asistente de vestuario,1922-11-21,1947-12-13
David Miller,Managed zero tolerance artificial intelligence,Asistente de animacion,1922-9-23,2014-12-11
Karen Allen,Fully-configurable non-volatile circuit,Asistente de efectos visuales,1965-3-24,2001-7-19
Sarah Robinson,Seamless bandwidth-monitored intranet,Asistente de doblaje,1956-4-18,2014-12-2
Ashley Rodriguez,Networked composite capability,Productor,1987-2-15,1991-7-22
Karen Rodriguez,Multi-lateral directional throughput,Doblaje,1979-12-6,1988-10-21
Robert Wilson,Organized clear-thinking policy,Sonidista,1947-12-7,1958-11-19
Charles Taylor,Optional intermediate info-mediaries,Maquillador,1951-4-7,1999-4-16
Michael Young,Re-contextualized homogeneous solution,Asistente de efectos especiales,1925-2-18,2016-8-19
Anthony Moore,Balanced logistical contingency,Disenador de vestuario,1942-8-18,1981-9-7
Mary Allen,Cross-group full-range throughput,Asistente de casting,1964-3-3,1970-10-16
Patricia Davis,Digitized directional focus group,Guionista,1973-12-9,1951-5-3
Barbara Thompson,Monitored coherent matrix,Asistente de animacion,1996-5-1,1978-4-9
Barbara Jackson,Customizable 5thgeneration process improvement,Disenador de produccion,2020-2-21,1925-2-10
Susan Williams,Innovative asymmetric migration,Guionista,1950-9-24,1997-5-7
Robert Harris,Exclusive eco-centric projection,Camarografo,1927-7-25,1928-5-28
Barbara Davis,Reactive 5thgeneration throughput,Camarografo,1970-12-8,1984-9-24
David Clark,Balanced local support,Asistente de produccion,1912-4-6,1914-9-7
Susan White,Diverse multi-state analyzer,Asistente de arte,2004-10-10,1972-10-17
John Young,Re-contextualized asymmetric collaboration,Actor,1959-7-6,1926-1-15
Sarah Williams,Decentralized disintermediate orchestration,Asistente de animacion,1932-9-26,1913-2-16
John Clark,Exclusive static migration,Doblaje,1972-11-20,2005-2-21
Patricia Martin,Future-proofed local productivity,Asistente de efectos visuales,1923-8-28,1988-2-4
Patricia Hall,Secured heuristic challenge,Actor,1944-3-9,1969-4-24
Lisa Martin,Upgradable national concept,Musica,1915-8-20,1985-6-5
David Martin,Horizontal dedicated groupware,Director,1972-2-9,1949-11-20
John Clark,Multi-layered motivating array,Asistente de vestuario,1990-4-25,1922-5-23
Karen Harris,Decentralized explicit time-frame,Guionista,1939-5-11,1949-2-23
William Martinez,Profit-focused hybrid utilization,Asistente de direccion,1922-4-27,1964-12-7
Thomas Johnson,Balanced didactic alliance,Maquillador,1943-1-2,2020-8-24
Jessica Thomas,Profit-focused 3rdgeneration open architecture,Actor,1967-3-10,1901-1-26
Richard Harris,Exclusive optimizing customer loyalty,Asistente de efectos especiales,1968-1-21,1949-11-24
John Rodriguez,Team-oriented multimedia ability,Musica,1969-12-22,1953-2-25
Mary Garcia,Devolved interactive alliance,Asistente de arte,1915-6-13,1923-7-6
Richard Allen,Streamlined optimal structure,Asistente de sonido,2011-3-5,1972-9-25
John Jones,Versatile global utilization,Actor,1908-10-16,1992-6-24
Susan Davis,Customizable optimizing array,Asistente de direccion,1963-12-16,1988-9-18
Mary Brown,Customizable demand-driven Local Area Network,Asistente de maquillaje,1981-2-9,1991-8-11
Sandra Martin,User-centric multimedia concept,Maquillador,1912-8-19,1940-8-7
Mary Jackson,Grass-roots mobile open system,Doblaje,1977-2-15,1968-7-21
Joseph Brown,Operative optimal ability,Sonidista,1959-7-27,2017-4-23
Anthony Moore,Front-line national data-warehouse,Asistente de camara,1927-7-18,1923-8-7
Christopher Wilson,Expanded analyzing help-desk,Sonidista,1996-4-2,1982-2-9
Nancy Martinez,Operative human-resource adapter,Asistente de vestuario,2002-3-16,1966-12-7
Jessica Martinez,Profit-focused asymmetric instruction set,Asistente de direccion,1988-7-12,1974-4-12
Joseph Brown,Implemented demand-driven conglomeration,Director,1917-10-4,1961-8-12
Ashley Robinson,Diverse next generation initiative,Asistente de musica,1969-10-19,1935-11-15
Susan Lewis,Team-oriented directional moratorium,Disenador de produccion,1983-12-11,2011-2-8
Joseph Harris,Customer-focused human-resource migration,Guionista,1994-6-17,1983-5-22
Richard Garcia,Exclusive encompassing time-frame,Asistente de arte,1997-1-27,1930-9-16
Thomas Jackson,Multi-lateral bifurcated Local Area Network,Asistente de sonido,1921-2-27,1965-4-4
David Garcia,Customizable grid-enabled definition,Asistente de efectos visuales,1924-3-21,1972-4-19
David Thompson,Re-contextualized radical productivity,Guionista,1961-4-18,2009-7-20
Lisa Thompson,Implemented demand-driven conglomeration,Asistente de sonido,1980-1-20,2012-8-21
Ashley Jackson,Multi-layered system-worthy utilization,Camarografo,2009-3-27,1966-9-23
Richard Rodriguez,Configurable methodical Graphical User Interface,Asistente de efectos visuales,1933-10-19,1997-7-7
Michael Young,Reverse-engineered non-volatile support,Sonidista,1927-8-7,1981-11-12
Thomas Jackson,Organized disintermediate challenge,Asistente de produccion,1990-2-5,1905-12-6
Robert Clark,Decentralized high-level artificial intelligence,Doblaje,1918-12-20,1949-7-15
Richard Moore,Intuitive clear-thinking architecture,Disenador de produccion,1977-5-7,2012-7-4
Margaret Robinson,Team-oriented homogeneous firmware,Editor,2011-6-9,1966-12-27
Ashley Jones,Future-proofed client-server service-desk,Musica,1936-8-14,2018-7-10
James Williams,Right-sized full-range core,Disenador de vestuario,1956-5-4,1914-1-3
Jennifer Jackson,Customizable dynamic utilization,Asistente de musica,1924-9-9,2001-4-19
Richard Harris,Re-engineered context-sensitive superstructure,Guionista,1942-12-6,1971-11-4
Thomas Miller,Public-key bottom-line frame,Actor,1934-5-16,1924-2-12
Christopher Thomas,Balanced full-range synergy,Asistente de efectos visuales,1902-12-8,1979-2-2
Mark Davis,Configurable maximized algorithm,Efectos especiales,2010-1-16,1955-11-19
Jennifer Martinez,Stand-alone optimizing analyzer,Musica,1993-8-10,1902-6-26
Thomas Walker,Customizable secondary support,Disenador de vestuario,1915-7-20,2009-11-1
Richard Davis,Cloned fault-tolerant hub,Asistente de efectos especiales,1974-5-28,1941-9-9
Karen Clark,Realigned 24hour attitude,Asistente de sonido,1980-3-17,2015-10-27
Mark Anderson,Face-to-face regional capacity,Sonidista,1965-12-17,1930-6-20
Anthony Taylor,Switchable homogeneous initiative,Asistente de maquillaje,2016-10-5,1967-4-13
Barbara Robinson,Virtual client-server interface,Productor,1971-2-10,1929-1-8
Karen Jackson,Persevering well-modulated help-desk,Asistente de direccion,1958-7-14,1948-8-17
Sarah Johnson,Profit-focused incremental knowledgebase,Camarografo,1953-2-8,1990-5-4
Jessica Smith,Synergistic logistical approach,Musica,2014-12-15,2013-1-4
Anthony Walker,Open-architected clear-thinking intranet,Disenador de vestuario,1983-2-12,1913-12-5
Ashley Hernandez,Fully-configurable homogeneous forecast,Asistente de sonido,1948-5-1,1965-5-16
Daniel Jones,Self-enabling full-range encoding,Disenador de vestuario,1921-9-18,1915-3-15
Elizabeth Anderson,Front-line national data-warehouse,Asistente de efectos visuales,1924-4-13,1992-10-8
Daniel Rodriguez,Switchable bifurcated artificial intelligence,Asistente de direccion,1984-5-6,1955-4-23
Sarah Miller,Persevering well-modulated help-desk,Asistente de musica,1927-4-22,1989-3-6
Lisa Clark,Vision-oriented bifurcated encryption,Asistente de musica,1957-1-28,1923-12-22
William Smith,Devolved interactive alliance,Asistente de vestuario,1938-2-27,1960-1-4
Richard Thomas,Public-key intangible capacity,Asistente de doblaje,1993-12-3,1986-12-5
Mark Miller,Open-architected motivating Graphical User Interface,Asistente de produccion,2000-10-21,1941-5-8
Margaret Jackson,Public-key optimal process improvement,Asistente de musica,1929-1-1,1916-7-28
Sarah Clark,Visionary next generation solution,Musica,1902-6-14,1914-10-5
Christopher Anderson,Proactive secondary throughput,Musica,1958-4-26,2006-11-13
Michael Wilson,Synchronized bi-directional adapter,Asistente de arte,1910-10-20,1964-8-3
David Smith,Fully-configurable mission-critical Graphic Interface,Editor,1978-4-12,1937-9-9
Karen White,Advanced radical implementation,Guionista,1942-10-8,1945-9-20
David Martin,Intuitive upward-trending flexibility,Asistente de animacion,1958-2-17,1930-11-19
William Taylor,Diverse multi-tasking moderator,Disenador de vestuario,2016-8-5,1920-4-25
Mark Davis,Ameliorated mission-critical Internet solution,Camarografo,1949-8-6,1906-7-16
Robert Miller,Streamlined multi-tasking framework,Animador,1925-8-10,1955-5-23
Thomas Rodriguez,Virtual interactive process improvement,Musica,1946-6-12,1903-7-8
Nancy Miller,Re-contextualized bandwidth-monitored workforce,Asistente de animacion,2013-3-7,1997-9-9
William Rodriguez,Diverse 24/7 standardization,Sonidista,1919-8-19,1978-10-14
Lisa Thomas,Adaptive foreground conglomeration,Animador,1966-4-13,2009-6-21
Daniel Davis,Function-based eco-centric paradigm,Asistente de arte,1947-10-17,2019-6-1
Patricia Anderson,Extended zero-defect adapter,Asistente de doblaje,1929-7-24,2011-9-13
Lisa Thompson,Reduced motivating secured line,Productor,1983-4-19,1957-2-12
John Hall,Fundamental demand-driven leverage,Guionista,1972-9-26,1949-8-8
Linda White,Synergized interactive core,Efectos visuales,1903-10-28,1904-3-14
Sandra Taylor,Open-source zero-defect framework,Actor,1985-10-28,1950-1-23
Mary Martin,Polarized secondary algorithm,Asistente de maquillaje,1903-5-22,1971-5-14
Thomas Smith,Operative non-volatile pricing structure,Asistente de musica,1921-12-13,1981-5-14
Ashley Hall,Devolved encompassing productivity,Disenador de produccion,2007-4-16,1904-5-18
Anthony Miller,Compatible systemic throughput,Sonidista,1960-4-12,1921-5-19
Michael Clark,Open-source intangible capacity,Asistente de produccion,1963-6-10,1932-6-28
Mark Davis,Team-oriented multimedia ability,Efectos visuales,1953-6-28,1954-11-11
Richard Lee,Vision-oriented impactful algorithm,Asistente de vestuario,1948-2-8,1918-3-22
Mark Hall,Assimilated even-keeled encoding,Asistente de animacion,2005-11-2,2006-10-6
James Moore,Vision-oriented zero-defect intranet,Efectos visuales,1975-11-1,1912-5-5
Mark Taylor,Pre-emptive eco-centric intranet,Disenador de vestuario,1929-1-28,2005-5-7
Lisa Walker,Multi-layered global moratorium,Efectos visuales,1943-1-26,1949-2-9
Patricia Williams,Optional 5thgeneration strategy,Asistente de sonido,1962-8-20,1988-9-7
Mark Harris,Function-based full-range emulation,Asistente de produccion,1972-12-11,1914-1-22
Ashley White,Reduced zero-defect migration,Asistente de sonido,2004-3-10,1956-8-14
Mary Taylor,User-friendly national middleware,Asistente de vestuario,1911-8-18,1924-4-11
Sarah Lewis,Team-oriented optimal analyzer,Casting,1973-4-17,1992-11-22
Anthony Harris,Visionary impactful frame,Asistente de efectos especiales,1933-3-11,1913-11-7
Ashley Hall,Future-proofed 5thgeneration task-force,Asistente de efectos visuales,1969-12-4,2000-9-6
Anthony Anderson,Fundamental multi-state data-warehouse,Guionista,1920-5-5,2012-8-1
Jessica Walker,Customer-focused human-resource migration,Musica,1979-10-18,1979-8-1
William Hernandez,Persevering fresh-thinking utilization,Asistente de efectos visuales,1996-3-15,2006-3-19
Jessica Rodriguez,Visionary intermediate approach,Disenador de vestuario,1920-12-24,1959-12-1
Nancy Martinez,Synergized clear-thinking Graphical User Interface,Asistente de efectos visuales,1941-1-1,2013-3-5
Jessica Walker,Profit-focused user-facing encryption,Efectos especiales,1918-6-4,1942-2-19
Ashley Lee,Public-key 4thgeneration knowledge user,Musica,1926-5-24,1936-1-25
Barbara Thompson,Multi-layered global moratorium,Doblaje,1924-5-11,1947-8-5
Joseph Miller,Face-to-face even-keeled collaboration,Camarografo,1951-6-20,1943-10-4
Sarah Walker,Virtual optimizing capability,Doblaje,1916-4-17,2010-6-8
Robert Lee,Open-source intangible capacity,Asistente de animacion,1988-5-24,1939-10-9
Linda White,Polarized mission-critical infrastructure,Director,1916-12-3,1916-1-27
Sarah Young,Profit-focused context-sensitive flexibility,Director,1911-8-25,1985-11-11
Robert Jackson,Networked hybrid projection,Asistente de vestuario,1903-11-27,1996-11-4
James Lee,Open-source intangible capacity,Maquillador,1900-7-3,1985-5-11
Matthew Thomas,Cross-group high-level standardization,Animador,1932-7-9,1965-6-12
Jennifer Brown,Function-based transitional open architecture,Musica,1904-7-24,1962-3-19
Thomas Anderson,Ameliorated 6thgeneration array,Musica,1974-10-17,1966-5-2
Richard Hall,Right-sized regional emulation,Casting,1991-2-12,2009-4-14
Thomas Davis,Switchable real-time application,Disenador de produccion,1934-7-21,1911-7-15
Ashley Jones,Diverse zero tolerance synergy,Asistente de produccion,2018-12-7,1996-5-2
Sarah Young,Networked mobile migration,Asistente de musica,1999-12-5,2006-11-18
Richard Lewis,Stand-alone methodical interface,Animador,1907-2-21,1925-9-5
Elizabeth Miller,Realigned bifurcated toolset,Asistente de sonido,1907-5-19,1946-11-10
Linda Robinson,Phased tangible intranet,Musica,1980-5-8,1927-8-2
Nancy Thompson,Optimized attitude-oriented parallelism,Asistente de musica,1920-8-8,1914-3-14
Christopher Allen,Front-line local Internet solution,Maquillador,1962-5-1,2004-9-14
John Rodriguez,Innovative mobile framework,Asistente de animacion,1985-2-26,1950-4-21
Mary Wilson,Grass-roots intermediate project,Asistente de produccion,1958-10-28,1961-8-20
John Allen,Versatile cohesive portal,Asistente de efectos especiales,1928-9-18,2002-4-18
Jessica Hall,Future-proofed zero administration project,Asistente de maquillaje,1906-9-20,1998-10-10
James Allen,Cloned cohesive collaboration,Asistente de casting,1907-10-21,1996-10-8
Mark Jackson,Progressive actuating intranet,Sonidista,1968-12-5,1961-6-25
Sandra Hall,Advanced analyzing task-force,Asistente de camara,1942-7-12,1904-9-4
Daniel Walker,Multi-channeled solution-oriented service-desk,Sonidista,1987-5-21,1953-3-26
Jennifer White,Expanded mobile function,Animador,2012-10-17,1945-6-21
David Smith,Synergistic logistical approach,Casting,1927-12-28,1964-12-27
Jennifer Moore,Cloned explicit adapter,Productor,2008-4-14,1938-2-13
Joseph Jones,Re-engineered didactic Graphical User Interface,Asistente de camara,1958-4-12,1908-1-11
Matthew Jones,Triple-buffered actuating initiative,Doblaje,1978-5-16,1958-12-3
Sarah Garcia,Fully-configurable 24hour capacity,Asistente de casting,1921-10-13,2013-2-27
