start_node_id,end_node_id,properties.Role,properties.Since,properties.Until
Lisa Hall,Customizable 5thgeneration process improvement,Asistente de sonido,2004-6-3,1928-4-18
Susan Rodriguez,Team-oriented multimedia ability,Efectos visuales,1931-9-1,1983-9-13
Jessica Harris,Down-sized exuding groupware,Disenador de vestuario,1918-4-22,2007-8-22
Thomas Martin,Multi-lateral scalable structure,Asistente de direccion,1916-11-14,1970-10-1
Patricia Harris,Pre-emptive multi-state benchmark,Disenador de produccion,1949-4-23,1962-7-24
Barbara Williams,Cloned clear-thinking throughput,Doblaje,2006-2-12,1956-8-19
Jennifer Hernandez,Customizable dynamic utilization,Maquillador,1989-7-10,1926-8-20
David Smith,Future-proofed 5thgeneration task-force,Productor,1913-5-14,1921-1-13
Barbara Rodriguez,Stand-alone 24/7 moratorium,Director,1901-2-23,2017-10-27
Matthew Williams,Operative context-sensitive concept,Asistente de direccion,1980-7-14,1936-2-15
Christopher Allen,Organized neutral ability,Musica,1986-2-24,1925-11-27
Jennifer Garcia,Focused client-driven orchestration,Disenador de vestuario,1985-9-12,1915-1-23
Mary Lewis,Mandatory systematic firmware,Asistente de casting,1960-5-18,1975-4-28
Michael Lewis,Reactive 4thgeneration approach,Asistente de direccion,2011-9-16,1918-3-2
Lisa Johnson,Synergized interactive core,Asistente de camara,1915-7-11,1970-8-7
Mark Thomas,Synchronized radical paradigm,Asistente de efectos visuales,1964-7-24,1999-10-21
Matthew Jones,Seamless tertiary pricing structure,Maquillador,2019-1-5,1991-5-20
James Wilson,Balanced systemic methodology,Disenador de vestuario,1994-1-3,2002-2-18
Robert Jackson,Decentralized analyzing success,Asistente de casting,1910-3-2,1909-11-10
Lisa Rodriguez,Virtual non-volatile workforce,Guionista,2020-3-8,1944-1-11
Christopher Thomas,Grass-roots intermediate project,Asistente de vestuario,1913-11-7,1902-12-21
John Hernandez,Focused client-driven orchestration,Asistente de sonido,1909-8-9,1981-11-24
Jessica Davis,Robust clear-thinking paradigm,Asistente de doblaje,1907-11-19,1917-11-19
David Smith,Versatile actuating Graphic Interface,Animador,1907-1-8,1942-4-14
Matthew Lewis,Switchable next generation info-mediaries,Doblaje,1962-9-2,1951-4-20
Robert Anderson,Self-enabling full-range encoding,Asistente de animacion,1972-12-10,1944-12-21
Matthew Anderson,Multi-lateral disintermediate budgetary management,Asistente de musica,1939-1-27,1990-6-14
David Thompson,Implemented empowering orchestration,Asistente de casting,1926-4-27,1919-3-26
Nancy Thompson,Customer-focused asynchronous middleware,Efectos especiales,2009-7-28,1927-4-24
John Smith,Networked local support,Sonidista,1939-4-15,1947-9-8
Linda Walker,Re-engineered even-keeled middleware,Asistente de arte,1958-6-20,1961-5-1
Jennifer Garcia,Future-proofed local productivity,Musica,1997-7-18,1929-3-24
Anthony White,Persistent responsive leverage,Asistente de efectos especiales,1954-3-22,1953-12-1
Matthew Walker,Optional systemic standardization,Asistente de musica,1947-2-2,1938-8-6
Sarah Moore,Versatile 3rdgeneration flexibility,Musica,1954-12-8,1941-4-2
Patricia Martin,Face-to-face foreground task-force,Guionista,2008-3-22,1981-10-20
Susan Jackson,Enhanced 3rdgeneration attitude,Casting,1904-10-13,1932-10-13
Patricia Lewis,Customizable 5thgeneration process improvement,Asistente de maquillaje,2016-1-19,2019-10-28
Margaret Moore,Open-architected clear-thinking intranet,Actor,1988-7-10,1940-7-24
Susan Davis,Managed motivating firmware,Asistente de arte,1915-10-3,1992-9-12
Sarah Jackson,Inverse clear-thinking groupware,Guionista,1950-6-6,2000-10-27
Susan Davis,Total tangible parallelism,Camarografo,1954-5-15,2006-5-25
Jessica White,Right-sized attitude-oriented circuit,Asistente de efectos visuales,1901-12-24,1971-9-6
Joseph Jones,Exclusive grid-enabled capacity,Asistente de direccion,1902-4-24,1976-10-17
Sarah Robinson,Fundamental bifurcated array,Disenador de produccion,1982-12-23,1985-4-10
David Lee,Mandatory systematic firmware,Productor,2011-12-24,1926-2-15
Margaret Davis,Front-line bifurcated hub,Asistente de doblaje,1984-12-10,1924-1-1
Richard Garcia,Open-architected mission-critical system engine,Asistente de camara,2017-6-5,1922-8-21
Michael Taylor,Switchable next generation info-mediaries,Asistente de animacion,1920-1-13,2010-8-1
John Brown,Decentralized well-modulated function,Camarografo,1903-7-20,1951-9-11
Mary Smith,Phased fresh-thinking matrix,Asistente de sonido,1957-7-24,2014-2-12
Jessica Hall,Quality-focused contextually-based structure,Asistente de musica,1968-2-6,1959-12-10
Robert Robinson,Re-engineered mobile secured line,Efectos especiales,1922-3-23,1949-12-27
Michael Thompson,Grass-roots fault-tolerant frame,Musica,1928-5-8,1929-2-25
Michael Rodriguez,Synergized cohesive hub,Disenador de produccion,1933-12-21,2009-8-28
Michael Thomas,Re-engineered mobile secured line,Efectos especiales,1932-9-6,1948-6-21
Mary Lee,Enhanced dynamic portal,Asistente de animacion,1998-7-9,1928-7-10
Mark Thompson,Customizable multi-tasking ability,Asistente de sonido,1943-7-10,1950-10-10
Joseph Hall,Sharable client-server project,Editor,1962-11-13,1994-10-6
Jessica Walker,Quality-focused reciprocal middleware,Asistente de efectos especiales,2005-5-3,1988-5-28
Anthony Thompson,Reverse-engineered holistic software,Asistente de arte,1976-3-2,1918-11-15
Charles Thompson,Seamless user-facing Local Area Network,Asistente de casting,1908-9-26,1985-11-25
Patricia Thomas,Innovative mobile framework,Camarografo,1934-11-20,1929-12-20
Richard Moore,Synergistic static Graphic Interface,Guionista,1920-5-14,1910-10-13
Charles Thompson,Virtual client-server interface,Doblaje,2008-6-4,1924-1-24
Jessica Moore,Multi-tiered high-level architecture,Asistente de efectos especiales,1982-10-24,2017-11-24
Matthew White,Programmable encompassing support,Asistente de animacion,1987-11-13,1949-11-12
Anthony Wilson,Pre-emptive grid-enabled migration,Guionista,1980-5-20,1907-11-15
Sarah Thomas,Horizontal uniform support,Actor,1961-1-19,1950-4-9
Jessica Hall,Networked directional product,Actor,1931-4-21,2013-3-11
Joseph Allen,Exclusive grid-enabled capacity,Disenador de produccion,2007-10-12,1922-5-10
Patricia Robinson,Managed heuristic strategy,Asistente de direccion,1963-3-4,1982-10-1
Jennifer Brown,Mandatory zero tolerance encoding,Efectos especiales,1987-8-16,1977-5-6
Richard Thomas,Synergistic clear-thinking initiative,Asistente de direccion,1956-4-7,1984-8-24
Ashley Smith,Upgradable encompassing middleware,Efectos especiales,1912-3-26,1967-3-25
Matthew Anderson,Upgradable tertiary application,Disenador de produccion,1907-2-22,1938-9-17
Patricia Martin,Profound well-modulated secured line,Director,1918-4-13,1921-10-8
Karen Taylor,Advanced 3rdgeneration migration,Asistente de doblaje,1905-1-11,1960-7-16
Barbara Williams,Multi-channeled 5thgeneration orchestration,Asistente de doblaje,1973-6-18,1967-8-20
Anthony White,Expanded analyzing help-desk,Asistente de animacion,1928-6-1,1947-10-27
Anthony Anderson,Up-sized stable flexibility,Director,1986-7-2,2019-11-19
Margaret Moore,Fully-configurable global concept,Camarografo,1946-5-20,1908-7-21
David Moore,Persevering exuding hardware,Disenador de vestuario,1922-12-6,2011-10-20
Mary Martin,Re-contextualized non-volatile analyzer,Director,1966-8-16,1948-11-1
Susan Harris,Managed motivating firmware,Disenador de produccion,1955-11-12,1948-11-4
Anthony Brown,Optional 5thgeneration strategy,Asistente de sonido,1952-4-14,1971-2-22
Mark Smith,Reactive background synergy,Doblaje,1930-11-11,1986-12-16
Daniel Smith,Organic heuristic projection,Efectos visuales,1901-10-9,1953-11-11
Jessica Allen,Balanced high-level solution,Asistente de direccion,1968-4-20,1974-2-9
Linda Allen,Synergistic static Graphic Interface,Doblaje,1992-3-3,2003-5-5
Patricia Young,Implemented 24/7 strategy,Efectos visuales,1976-2-5,1939-12-24
James Lee,Reverse-engineered 5thgeneration groupware,Editor,1954-4-12,1908-11-11
Karen Thomas,Profit-focused hybrid utilization,Maquillador,2015-1-11,1923-8-3
John Anderson,Reduced zero-defect migration,Asistente de casting,1913-1-15,1993-10-21
Robert Jackson,Multi-layered global moratorium,Maquillador,1926-5-6,1971-2-11
Anthony Hall,Streamlined grid-enabled budgetary management,Camarografo,1959-9-21,1935-1-28
Mary Moore,Public-key directional parallelism,Sonidista,1946-6-17,1929-9-9
David Allen,Reactive 5thgeneration throughput,Asistente de camara,1958-10-19,1971-4-9
Margaret Davis,Triple-buffered encompassing approach,Camarografo,1989-6-1,1910-9-6
Sarah Jackson,Sharable composite info-mediaries,Disenador de produccion,1999-3-11,1917-5-15
Patricia Taylor,Reduced zero-defect migration,Director,1925-4-4,1944-4-20
Karen Anderson,Phased context-sensitive moratorium,Asistente de musica,1909-5-11,1917-12-22
John Taylor,Organized dynamic leverage,Efectos visuales,1916-11-12,1942-5-6
Mark Johnson,De-engineered content-based implementation,Asistente de efectos especiales,1993-5-26,2013-7-5
Elizabeth Martin,Inverse stable array,Director,1926-11-4,1978-9-2
Ashley Young,Re-engineered 5thgeneration matrix,Efectos visuales,2001-9-6,1994-6-1
Karen White,Multi-channeled 24/7 projection,Musica,1987-3-22,1904-8-21
Patricia Robinson,Reverse-engineered bifurcated utilization,Asistente de maquillaje,1979-5-18,2019-10-23
Susan Walker,Automated background secured line,Efectos especiales,1906-1-19,1958-3-21
Matthew Johnson,Programmable multimedia benchmark,Asistente de maquillaje,1947-9-4,1994-7-10
Barbara Jackson,Reactive 5thgeneration throughput,Asistente de produccion,1934-8-2,2000-1-2
Lisa Lee,Robust motivating migration,Asistente de produccion,1967-10-26,1911-6-3
Daniel Smith,Seamless bandwidth-monitored intranet,Animador,2000-1-17,1977-6-23
Jessica Moore,Reduced value-added workforce,Actor,2005-12-22,1950-12-25
Michael Williams,Customer-focused next generation model,Musica,1998-2-10,1952-9-17
Barbara Moore,Operative system-worthy hub,Doblaje,1919-5-6,1926-3-10
Margaret Harris,Focused didactic paradigm,Camarografo,1962-9-18,1931-1-6
James Lee,Robust context-sensitive Graphical User Interface,Asistente de efectos especiales,2007-5-5,1945-10-9
Karen Anderson,Front-line analyzing hierarchy,Asistente de doblaje,1931-12-12,1916-8-25
Jessica Smith,Future-proofed 5thgeneration task-force,Maquillador,1983-4-5,1944-8-14
Daniel Jackson,Monitored background toolset,Asistente de camara,1908-8-25,1979-9-19
Christopher Allen,User-friendly uniform application,Efectos visuales,1918-6-18,1971-11-5
James White,Centralized transitional policy,Animador,2008-5-21,2001-9-15
William Davis,Triple-buffered dedicated archive,Editor,1980-7-8,2020-2-9
Patricia Anderson,Vision-oriented national algorithm,Director,1957-6-20,1911-10-12
John Jackson,Fundamental human-resource leverage,Productor,1940-7-28,1969-1-22
Anthony Martinez,Implemented zero tolerance knowledgebase,Asistente de casting,1961-2-28,1943-7-6
Christopher Williams,Up-sized high-level encoding,Asistente de maquillaje,1959-11-21,1918-6-21
John Thomas,Fundamental asynchronous success,Asistente de efectos visuales,1929-1-4,1906-9-18
Richard Garcia,Inverse empowering moderator,Sonidista,1947-5-24,1923-4-19
Michael Martin,Profound bifurcated matrix,Asistente de maquillaje,1983-2-8,1983-7-11
Mark Jackson,Front-line analyzing hierarchy,Productor,1914-8-26,1915-10-26
William Clark,Focused client-driven orchestration,Musica,1963-8-16,1927-10-21
Susan Williams,Re-contextualized background database,Asistente de animacion,1975-4-4,1973-4-18
William Robinson,Multi-channeled optimizing projection,Casting,1922-7-17,1924-9-13
Ashley Young,Devolved real-time initiative,Asistente de musica,1962-3-20,1904-12-3
Susan Allen,Implemented transitional leverage,Asistente de sonido,1940-10-19,1995-5-15
Sarah Clark,Synergistic clear-thinking initiative,Musica,1962-6-6,1952-11-6
Sandra White,Streamlined system-worthy architecture,Asistente de sonido,1970-3-4,1946-10-21
Margaret Young,Enterprise-wide foreground circuit,Asistente de efectos visuales,1913-2-13,1976-7-22
Sarah Young,Digitized full-range portal,Guionista,1903-5-7,1912-6-27
Christopher Jones,Multi-tiered neutral database,Asistente de casting,1948-2-7,1929-1-10
Lisa Harris,Expanded analyzing help-desk,Maquillador,1995-5-4,1998-10-14
Joseph Allen,Extended solution-oriented analyzer,Asistente de direccion,2014-7-2,1990-3-24
Anthony Martinez,Function-based encompassing capacity,Asistente de efectos especiales,1942-1-12,1919-4-2
Barbara Martinez,Face-to-face multi-tasking functionalities,Asistente de casting,1946-1-19,1969-3-4
John Johnson,Triple-buffered stable structure,Efectos especiales,1938-1-27,1922-7-12
Linda White,Vision-oriented composite circuit,Asistente de maquillaje,2014-5-12,1926-7-8
Matthew Hall,Intuitive encompassing challenge,Maquillador,1926-12-23,1978-6-18
Sandra Moore,Compatible holistic service-desk,Asistente de efectos visuales,1911-8-4,1976-1-20
Thomas White,Implemented empowering orchestration,Asistente de efectos visuales,1982-4-5,1959-10-5
Margaret Johnson,Cloned zero administration conglomeration,Doblaje,1946-5-2,1904-6-12
Ashley White,Seamless fresh-thinking portal,Asistente de efectos visuales,1912-4-13,1982-9-14
Mark Johnson,Cross-group directional definition,Efectos especiales,1978-2-15,1985-12-24
William Clark,Profit-focused system-worthy solution,Editor,1967-12-8,1958-12-17
William Lewis,Customizable regional contingency,Asistente de musica,1932-10-15,1953-7-7
John Smith,Face-to-face well-modulated flexibility,Asistente de camara,1946-1-20,1963-3-1
William Martinez,Organized high-level Graphic Interface,Asistente de camara,1964-8-22,1938-11-25
Daniel Taylor,De-engineered bottom-line workforce,Asistente de direccion,1907-11-6,2019-2-24
Thomas Wilson,Right-sized attitude-oriented circuit,Actor,2016-10-21,1927-3-1
Elizabeth Anderson,Focused clear-thinking monitoring,Disenador de vestuario,1905-5-4,1917-5-26
Michael Garcia,Configurable maximized algorithm,Asistente de efectos visuales,1949-10-23,1945-3-2
Susan Robinson,Phased 5thgeneration database,Asistente de doblaje,1959-9-24,1988-1-14
Susan Hall,Fully-configurable stable infrastructure,Asistente de camara,1944-3-28,1985-4-14
Thomas Young,Grass-roots well-modulated forecast,Asistente de maquillaje,2002-7-20,1972-5-21
Lisa Smith,Sharable systemic policy,Asistente de direccion,1996-7-28,1928-1-12
Daniel Martinez,Total tangible parallelism,Asistente de efectos visuales,1962-6-4,2007-1-15
Patricia Hernandez,Managed motivating firmware,Asistente de direccion,1960-8-8,1965-11-12
Richard Thompson,Sharable contextually-based installation,Director,1970-3-22,1998-10-20
Robert Young,Reduced zero-defect migration,Asistente de musica,1921-6-3,1988-4-7
Patricia Williams,Multi-lateral 6thgeneration contingency,Doblaje,2002-7-19,1982-7-4
Lisa Davis,Distributed eco-centric data-warehouse,Asistente de casting,1979-4-2,1965-3-15
Jennifer Young,User-centric regional project,Asistente de casting,1933-2-24,1954-2-12
William Garcia,Self-enabling cohesive artificial intelligence,Doblaje,1946-9-7,1908-1-5
Joseph Miller,Cloned zero administration conglomeration,Asistente de efectos especiales,1934-12-7,2009-1-25
Joseph Hernandez,Devolved well-modulated approach,Efectos visuales,1924-3-19,1980-10-4
Patricia Harris,Fundamental demand-driven leverage,Editor,1987-3-22,1955-3-17
Patricia Anderson,Virtual asymmetric policy,Asistente de camara,2002-7-5,1949-10-27
William Rodriguez,Organized directional archive,Actor,1965-1-10,1925-3-2
Anthony Walker,Visionary motivating website,Maquillador,1983-12-1,1942-4-5
Sarah Martin,Customizable multi-tasking ability,Asistente de direccion,2018-5-19,1903-2-17
Christopher Hernandez,Integrated high-level Graphic Interface,Musica,1991-12-15,1928-11-3
Margaret Anderson,Cloned cohesive collaboration,Disenador de produccion,1908-3-12,1938-9-23
Elizabeth Miller,Virtual clear-thinking approach,Asistente de casting,2018-2-24,1903-8-10
William Anderson,Organized directional archive,Disenador de produccion,1914-5-16,1936-3-21
Sarah Thompson,Sharable real-time firmware,Asistente de animacion,1965-6-16,1963-12-27
David Rodriguez,Inverse 6thgeneration collaboration,Efectos visuales,2017-9-23,1952-10-21
Anthony Harris,Multi-layered well-modulated firmware,Editor,2014-9-4,1956-9-2
James Williams,Centralized bandwidth-monitored emulation,Camarografo,1954-5-10,1964-12-8
Thomas Lewis,Up-sized stable flexibility,Musica,1902-7-13,1988-12-2
Matthew Allen,Persistent user-facing hardware,Sonidista,1960-6-12,1936-9-22
John Garcia,Cloned executive moratorium,Efectos visuales,2003-9-7,1945-4-10
Margaret Johnson,Re-engineered context-sensitive superstructure,Asistente de efectos visuales,1973-6-6,1920-5-24
Jennifer Robinson,Operative bifurcated throughput,Efectos visuales,1924-7-3,1958-11-27
Matthew Martin,Distributed explicit implementation,Editor,1920-10-22,1937-8-14
Linda Hall,Team-oriented maximized website,Asistente de efectos especiales,1970-11-10,1967-8-18
William Rodriguez,Diverse multi-state analyzer,Sonidista,2001-8-9,1985-7-18
Karen Hernandez,Enterprise-wide bi-directional definition,Casting,1998-3-15,1971-7-18
Matthew Lewis,Switchable homogeneous encoding,Asistente de musica,1937-3-2,1972-11-18
Robert Brown,Multi-lateral bifurcated Local Area Network,Disenador de vestuario,1984-2-26,1906-7-19
James Hall,Devolved well-modulated approach,Asistente de efectos visuales,1907-11-25,1941-8-18
Matthew Davis,Public-key 4thgeneration knowledge user,Asistente de musica,1909-2-18,1975-5-13
Robert Martinez,Triple-buffered static Local Area Network,Asistente de efectos visuales,1933-6-5,2000-8-13
Christopher Allen,Automated bandwidth-monitored alliance,Efectos visuales,1982-1-23,1904-11-27
Robert Brown,Cross-platform high-level matrix,Asistente de camara,1900-5-16,1919-5-23
Sarah Martin,Progressive zero-defect pricing structure,Asistente de doblaje,1970-1-15,1931-2-28
Jessica Young,Balanced secondary forecast,Sonidista,1928-5-23,1938-7-27
Robert Harris,De-engineered systemic standardization,Asistente de casting,1913-6-13,1932-5-16
Mary Wilson,Visionary solution-oriented emulation,Actor,1976-7-4,1993-11-17
James Hernandez,Up-sized optimizing approach,Disenador de vestuario,1925-9-22,1956-6-17
Mary Walker,Balanced 5thgeneration pricing structure,Asistente de arte,1923-5-17,1985-8-6
Anthony Harris,Operative bifurcated throughput,Animador,1904-5-5,1957-5-9
Barbara Lewis,Cloned neutral alliance,Asistente de animacion,1930-8-3,1927-10-5
Ashley White,Diverse composite definition,Sonidista,2010-6-27,1932-6-21
William Moore,Adaptive solution-oriented throughput,Casting,1993-7-20,1957-11-11
Sandra Brown,Profound attitude-oriented frame,Disenador de produccion,1944-9-4,1963-8-13
Michael Allen,Multi-layered 24/7 Graphic Interface,Animador,2016-9-15,1908-8-25
Lisa Harris,Re-contextualized radical productivity,Animador,1930-2-20,1995-11-14
Robert Anderson,Right-sized tangible customer loyalty,Disenador de vestuario,1912-8-28,1964-6-2
David Williams,Customer-focused asynchronous middleware,Guionista,1964-3-14,2012-1-19
John Jones,Mandatory zero administration implementation,Asistente de animacion,1994-8-14,2007-12-7
Christopher Jones,Polarized solution-oriented concept,Maquillador,2018-8-17,1973-7-17
Joseph Miller,Fully-configurable discrete array,Asistente de vestuario,1955-6-8,1959-1-11
Mary Harris,Triple-buffered bi-directional extranet,Actor,1919-10-11,1925-6-6
Michael Wilson,Mandatory zero administration implementation,Doblaje,1922-4-13,1944-11-13
Sarah Walker,Operative grid-enabled frame,Musica,1954-12-11,1939-10-2
William Martin,Inverse analyzing help-desk,Asistente de direccion,1979-8-19,2012-2-21
Jessica Garcia,Inverse clear-thinking groupware,Asistente de sonido,1966-1-21,1933-2-28
Matthew Miller,Progressive actuating intranet,Asistente de vestuario,2003-10-18,1990-12-26
Daniel Garcia,Networked asymmetric initiative,Asistente de casting,1930-5-3,1973-11-22
David Brown,Re-contextualized radical productivity,Sonidista,1953-7-17,1938-11-16
Joseph Jackson,Multi-lateral composite process improvement,Disenador de produccion,1916-7-10,2007-5-4
Christopher Jones,User-centric neutral firmware,Asistente de efectos visuales,2006-8-16,1976-9-12
James Clark,Grass-roots fault-tolerant frame,Asistente de direccion,2002-4-6,1971-8-5
Mark Jones,Reverse-engineered local artificial intelligence,Productor,1930-3-5,2013-1-18
Patricia Lewis,Persistent contextually-based process improvement,Asistente de animacion,1914-11-10,1970-12-20
Jessica Robinson,Configurable methodical Graphical User Interface,Disenador de produccion,1961-4-16,1933-8-8
John Brown,Pre-emptive solution-oriented success,Animador,1972-5-18,1906-10-12
Robert White,Sharable static structure,Asistente de camara,1932-8-13,1921-2-17
Matthew Robinson,Decentralized empowering ability,Asistente de sonido,1959-1-18,1920-8-17
Mark Jones,Multi-lateral 24/7 contingency,Efectos visuales,2017-12-7,1931-2-14
Sarah Allen,Diverse next generation moderator,Asistente de efectos especiales,1996-9-22,1929-11-18
Margaret Allen,Networked mobile migration,Disenador de vestuario,1915-9-14,1980-2-10
Barbara Robinson,Realigned systemic info-mediaries,Casting,1906-9-7,1954-7-23
Robert Jones,Realigned motivating throughput,Asistente de direccion,1983-4-23,1999-6-4
Sarah Young,Cross-group directional definition,Asistente de sonido,1934-1-1,1955-9-16
Jennifer Taylor,Phased zero-defect approach,Editor,2012-6-2,1904-8-27
Linda Lewis,Function-based transitional open architecture,Asistente de produccion,1939-1-17,1962-7-12
Charles Thompson,Assimilated multimedia parallelism,Asistente de sonido,1936-10-15,1916-1-24
