start_node_id,end_node_id,properties.Role,properties.Since,properties.Until
Anthony Allen,Polarized responsive ability,Disenador de vestuario,1927-4-13,1999-4-12
Christopher Jones,Digitized full-range portal,Asistente de efectos visuales,1900-12-17,1979-4-25
Robert Anderson,Organized directional archive,Asistente de vestuario,2015-5-27,1922-7-28
Sarah Martinez,Profit-focused 3rdgeneration open architecture,Efectos especiales,1922-9-6,1958-10-9
Lisa Wilson,Face-to-face discrete model,Asistente de maquillaje,1949-4-8,1946-11-28
Christopher Harris,Inverse stable array,Asistente de musica,2001-3-12,1911-5-2
Matthew Lewis,Down-sized multi-tasking Graphic Interface,Efectos visuales,1969-9-12,1947-6-25
David Moore,Quality-focused object-oriented synergy,Disenador de produccion,1987-10-12,1945-1-5
Ashley Hall,Re-engineered actuating budgetary management,Asistente de sonido,1957-11-10,1937-3-7
David Smith,Public-key bifurcated forecast,Asistente de doblaje,1984-3-22,2014-3-27
Thomas Robinson,Reduced optimizing toolset,Disenador de produccion,1982-8-1,1928-4-1
Susan Lewis,Organic systematic application,Asistente de doblaje,1918-5-27,1969-11-3
Robert White,Enterprise-wide dedicated moratorium,Efectos visuales,1907-2-13,1967-7-18
Barbara Martinez,Upgradable local superstructure,Productor,1913-2-20,1941-9-1
Anthony Young,Re-contextualized heuristic hardware,Asistente de efectos especiales,2001-7-20,1991-11-11
Mary Allen,Intuitive actuating matrix,Asistente de camara,1913-12-6,1961-9-2
James Hall,Stand-alone optimizing analyzer,Asistente de sonido,1933-9-25,1998-11-21
Margaret Davis,Seamless global process improvement,Asistente de arte,1941-3-4,1981-6-10
John Harris,Future-proofed 3rdgeneration model,Musica,1901-9-6,2014-3-3
Barbara Hall,Innovative zero-defect artificial intelligence,Asistente de animacion,2016-1-14,2007-9-7
Ashley Lee,Distributed eco-centric productivity,Efectos visuales,1998-4-27,1961-5-6
Mary Moore,Horizontal didactic parallelism,Asistente de direccion,1986-4-20,1960-6-15
Jessica Johnson,Customizable regional contingency,Asistente de efectos especiales,2019-1-22,1985-8-5
Mark Anderson,Multi-channeled leadingedge Internet solution,Efectos especiales,1946-7-7,1937-5-15
Jessica Rodriguez,Profound bifurcated flexibility,Musica,1944-11-5,1953-12-16
Patricia Williams,Progressive actuating intranet,Disenador de vestuario,1974-12-10,1983-10-5
Karen Hernandez,Fundamental hybrid strategy,Asistente de efectos especiales,1991-5-16,1996-12-22
Mark Martin,User-centric upward-trending data-warehouse,Asistente de casting,1968-8-4,1906-12-15
Anthony White,Diverse fresh-thinking matrix,Asistente de efectos visuales,1981-8-1,1990-5-7
Michael Davis,Persevering clear-thinking conglomeration,Guionista,1944-4-13,1948-11-1
David Anderson,Exclusive bottom-line instruction set,Asistente de animacion,1934-1-6,1980-12-11
Thomas Jones,Fully-configurable mission-critical Graphic Interface,Asistente de camara,2007-6-14,2012-7-20
James Hernandez,Virtual encompassing task-force,Doblaje,2014-9-16,1995-12-8
John Young,Organized clear-thinking application,Productor,1958-4-14,1939-5-2
Charles Robinson,Open-architected incremental secured line,Asistente de musica,2005-12-18,1909-7-12
Nancy Brown,Profit-focused interactive strategy,Editor,1940-9-10,1956-1-26
John Martinez,Cloned neutral alliance,Camarografo,1978-7-28,1959-9-10
Linda Davis,Versatile upward-trending forecast,Asistente de vestuario,1949-7-14,1990-3-25
Michael Brown,Open-source global task-force,Asistente de casting,1912-4-11,1988-7-15
Barbara Rodriguez,Open-architected optimal standardization,Efectos especiales,1995-4-8,1985-7-8
Christopher Lewis,Diverse analyzing frame,Asistente de animacion,1931-8-20,1929-3-23
Christopher Hernandez,Sharable client-server project,Doblaje,1928-8-27,2006-1-20
Christopher Thomas,Re-contextualized intermediate paradigm,Productor,2017-8-21,1931-4-11
Anthony Harris,Assimilated upward-trending solution,Asistente de maquillaje,1928-2-5,1939-8-6
Ashley Harris,Triple-buffered fault-tolerant task-force,Maquillador,1928-3-22,1971-4-20
Jessica Lee,Business-focused discrete model,Sonidista,1953-4-25,1927-5-9
Ashley Wilson,De-engineered modular system engine,Asistente de sonido,1997-1-23,1941-11-17
Susan Davis,Devolved client-server attitude,Asistente de doblaje,1951-5-6,1964-10-1
Jessica Martinez,Assimilated solution-oriented support,Animador,1951-5-9,1904-12-19
Joseph Brown,Visionary next generation solution,Disenador de vestuario,1954-4-26,2006-5-17
Ashley Rodriguez,Versatile responsive implementation,Maquillador,1976-7-27,1979-3-25
Lisa White,Function-based client-server projection,Asistente de direccion,1971-7-11,1950-1-3
Ashley Clark,Organic upward-trending portal,Efectos visuales,1901-7-2,1913-1-8
Charles Smith,Progressive zero-defect pricing structure,Asistente de casting,1924-9-15,2020-3-27
Linda White,Reduced zero-defect migration,Asistente de arte,1961-10-5,2003-1-2
Daniel Young,Proactive secondary throughput,Guionista,1907-1-14,2015-10-6
Mary Jackson,Multi-layered 24/7 Graphic Interface,Asistente de sonido,1983-8-25,1980-5-20
Daniel Johnson,Persistent asymmetric protocol,Maquillador,1972-3-10,1967-4-22
Charles Anderson,Reduced empowering customer loyalty,Animador,2002-11-26,1924-9-25
Jessica Jackson,Cloned explicit adapter,Asistente de doblaje,1974-1-26,1923-7-19
David Allen,Team-oriented background model,Asistente de musica,1997-3-15,2017-4-12
Nancy Thompson,Reverse-engineered fresh-thinking extranet,Efectos visuales,1981-5-6,1935-6-19
Christopher Martin,Decentralized well-modulated function,Asistente de efectos especiales,1966-1-7,1933-9-23
Ashley Rodriguez,Robust reciprocal project,Efectos especiales,1910-1-23,1919-4-7
Jennifer Allen,Networked asymmetric initiative,Asistente de arte,1923-7-9,1927-5-5
Anthony Johnson,Fully-configurable responsive matrix,Sonidista,2000-10-21,1936-9-1
Jennifer Anderson,Sharable contextually-based installation,Disenador de vestuario,2003-2-17,1932-4-9
Margaret Hall,Fundamental heuristic array,Maquillador,1907-7-10,1918-11-15
Thomas Taylor,Versatile asymmetric array,Animador,1968-5-24,1983-2-12
Christopher White,Networked composite capability,Casting,2014-10-25,1975-11-10
Matthew Rodriguez,Function-based eco-centric paradigm,Asistente de produccion,1937-4-10,1949-11-5
Elizabeth Johnson,Multi-lateral disintermediate budgetary management,Editor,1912-7-10,1903-11-25
Christopher Davis,Adaptive solution-oriented throughput,Actor,1943-3-9,1983-7-26
James Lewis,Profound well-modulated secured line,Asistente de animacion,1900-12-11,1958-1-15
Thomas Jackson,Phased 6thgeneration conglomeration,Asistente de camara,2020-6-25,1923-8-28
Richard Miller,Mandatory zero tolerance encoding,Camarografo,1925-3-5,1977-6-27
Sarah Garcia,Triple-buffered dedicated archive,Asistente de camara,1930-10-25,1924-5-16
Robert Miller,Polarized web-enabled matrix,Asistente de doblaje,1956-7-2,1982-3-23
Christopher Allen,Robust neutral focus group,Asistente de efectos especiales,1997-7-16,2013-9-10
Joseph Brown,Networked empowering task-force,Asistente de casting,2018-3-3,1925-11-28
James Clark,Centralized interactive alliance,Asistente de produccion,1930-11-20,2014-9-12
Jessica Jones,Persevering 6thgeneration paradigm,Asistente de arte,1955-12-17,1935-10-14
John Brown,Front-line dedicated infrastructure,Productor,1990-10-17,1907-8-28
Elizabeth Martin,Automated attitude-oriented initiative,Guionista,1995-3-10,2003-6-24
Anthony Rodriguez,Balanced eco-centric conglomeration,Actor,1930-10-3,1997-10-5
Margaret Taylor,Networked optimizing contingency,Asistente de animacion,1929-7-5,1956-3-5
Barbara Robinson,Advanced analyzing task-force,Disenador de vestuario,1947-1-2,1909-5-28
Jessica Jones,Focused mission-critical archive,Editor,1982-3-18,1941-7-4
Barbara Rodriguez,Fully-configurable global concept,Asistente de arte,1969-11-14,1919-6-6
Karen Thomas,Distributed non-volatile application,Efectos especiales,1925-10-8,2007-1-10
Thomas Miller,Multi-lateral 6thgeneration contingency,Asistente de vestuario,1907-6-4,1943-10-10
Michael Lewis,Object-based responsive approach,Sonidista,1933-1-13,1916-8-16
James White,Front-line analyzing hierarchy,Director,1925-4-8,1916-2-28
Elizabeth Young,Team-oriented empowering matrix,Asistente de vestuario,2009-10-22,2020-3-12
Nancy Martin,Fundamental hybrid strategy,Director,1910-4-2,1985-10-13
Susan Lee,Proactive leadingedge migration,Asistente de musica,1985-9-23,1934-11-7
Charles Brown,Operative context-sensitive concept,Productor,1983-1-1,2014-2-24
John White,Programmable exuding implementation,Asistente de efectos visuales,1981-6-26,1947-6-12
Daniel Thomas,Triple-buffered encompassing approach,Asistente de produccion,1911-5-13,1911-2-15
Michael Harris,Reverse-engineered intangible time-frame,Asistente de efectos visuales,2018-9-12,1988-4-9
William Jones,Multi-tiered well-modulated policy,Asistente de casting,2000-3-11,1918-9-8
Sarah Allen,Function-based asynchronous budgetary management,Productor,1967-12-7,2019-7-26
Sarah Jackson,Multi-lateral bifurcated Local Area Network,Asistente de sonido,2000-4-21,1974-10-20
Joseph Williams,Reverse-engineered bifurcated utilization,Guionista,1958-12-17,1997-5-28
Mark Jones,Face-to-face regional capacity,Efectos visuales,1932-5-24,1996-7-6
Susan Miller,Down-sized exuding groupware,Asistente de casting,1987-5-9,1901-11-4
Sandra Hernandez,Reduced actuating application,Animador,1958-3-15,2014-9-25
Susan Walker,Quality-focused client-server structure,Doblaje,1960-3-16,1995-1-12
Anthony Walker,Open-source optimizing paradigm,Asistente de sonido,1909-7-23,1987-5-5
Joseph Williams,Future-proofed systemic middleware,Disenador de produccion,2003-4-13,2002-5-23
Elizabeth Robinson,De-engineered bottom-line workforce,Efectos especiales,1955-1-26,1991-4-13
Sandra Moore,Seamless systemic database,Camarografo,1993-12-9,1977-12-27
Daniel Harris,Progressive homogeneous extranet,Efectos especiales,1985-2-27,1970-12-26
Charles Jones,Re-contextualized mission-critical success,Director,2002-4-5,1983-8-25
Sarah Davis,Versatile global utilization,Asistente de musica,1903-2-20,1998-4-3
Charles Robinson,Re-engineered methodical knowledgebase,Actor,1955-4-9,1952-11-11
Margaret White,Phased zero-defect approach,Asistente de vestuario,1963-3-26,1913-5-16
Linda Robinson,Reactive background synergy,Casting,1939-5-25,1991-1-21
Karen Davis,Fundamental human-resource synergy,Disenador de vestuario,1957-7-20,1917-6-2
Ashley Thompson,Re-engineered analyzing open architecture,Asistente de animacion,1946-3-15,2000-4-2
David Lee,Multi-channeled 5thgeneration orchestration,Maquillador,1906-1-27,1929-8-27
Susan Hall,Synchronized 5thgeneration middleware,Doblaje,1993-8-17,1918-9-24
Mary White,Profit-focused directional throughput,Efectos visuales,2003-6-12,1928-10-1
Susan Jackson,Organic systematic application,Efectos especiales,1944-2-6,1968-10-15
Jennifer Harris,Front-line analyzing hierarchy,Efectos especiales,1927-8-22,1967-7-22
William Lee,Advanced 3rdgeneration migration,Asistente de produccion,2012-3-20,1972-12-24
James Hernandez,Fully-configurable real-time matrix,Disenador de produccion,1912-6-23,1910-8-17
Karen Williams,Upgradable neutral hub,Asistente de produccion,1977-4-22,1918-7-18
Thomas Brown,Polarized mission-critical infrastructure,Casting,1959-11-26,1992-10-19
William Davis,Reactive interactive structure,Director,1977-1-8,1990-11-25
Matthew Lee,Fully-configurable mission-critical Graphic Interface,Asistente de vestuario,1925-5-4,1935-3-15
Mark Thomas,Integrated human-resource function,Efectos visuales,1976-12-26,1970-8-22
Patricia Thompson,Business-focused encompassing utilization,Asistente de musica,1947-1-16,1977-3-3
Joseph Taylor,Re-engineered even-keeled middleware,Asistente de produccion,1998-5-3,1923-5-26
Barbara Lewis,Distributed logistical alliance,Editor,1997-7-17,1938-4-4
James Hall,User-centric neutral firmware,Maquillador,1976-5-21,1929-12-16
William Wilson,Horizontal 3rdgeneration hardware,Asistente de doblaje,2008-12-20,1918-10-23
Matthew Robinson,Function-based encompassing capacity,Doblaje,1982-12-18,1952-2-14
Michael Brown,Open-source radical portal,Productor,1995-11-21,1922-12-13
Barbara Robinson,Implemented empowering orchestration,Efectos visuales,1966-4-7,1943-12-22
Susan Young,Sharable static structure,Animador,1966-12-3,1998-6-3
Sandra Harris,Object-based directional throughput,Director,1936-10-11,1938-1-11
Patricia Allen,Synergistic actuating project,Animador,1977-8-1,1937-2-3
Jessica Thomas,Distributed logistical alliance,Maquillador,1992-12-16,2016-9-3
Robert Anderson,Organized actuating functionalities,Asistente de doblaje,1984-12-7,1920-12-27
Christopher Walker,Re-contextualized heuristic hardware,Asistente de vestuario,1972-4-17,1997-6-26
Karen Walker,Automated leadingedge toolset,Disenador de produccion,1923-7-26,1932-7-13
Mark Walker,Pre-emptive grid-enabled migration,Editor,1987-8-27,1957-9-14
Sarah Clark,Re-contextualized intermediate paradigm,Actor,1975-10-23,1986-3-26
Joseph Jones,Seamless modular pricing structure,Efectos especiales,2007-5-24,1919-7-15
Margaret Garcia,De-engineered disintermediate pricing structure,Guionista,1932-5-26,1909-6-27
Nancy Lee,Multi-lateral disintermediate extranet,Asistente de efectos visuales,1959-6-5,1915-11-7
Sandra Taylor,Customizable intangible projection,Asistente de sonido,1969-7-7,1972-2-3
David Lee,Devolved global intranet,Asistente de efectos especiales,2005-6-13,1991-5-1
David Smith,Fundamental methodical projection,Sonidista,1900-1-18,1911-7-24
Richard White,Object-based directional throughput,Efectos visuales,1939-1-5,1901-5-18
Jennifer Anderson,Multi-layered 24/7 Graphic Interface,Asistente de produccion,1937-7-4,1972-10-25
David Williams,Open-source zero-defect framework,Casting,1940-11-19,1977-12-14
John Jackson,Compatible secondary architecture,Asistente de direccion,1912-7-27,1916-5-10
Charles Moore,Up-sized 5thgeneration capability,Disenador de produccion,1928-5-19,1951-11-26
Lisa Thompson,Intuitive hybrid process improvement,Asistente de direccion,1919-5-14,2007-1-19
Susan Thompson,Realigned bifurcated toolset,Asistente de direccion,1976-11-10,1924-10-10
Mary Taylor,Progressive background parallelism,Asistente de maquillaje,1930-1-2,1916-7-7
John Johnson,Re-contextualized asymmetric collaboration,Disenador de vestuario,1979-4-13,1916-12-3
Michael White,Virtual leadingedge infrastructure,Productor,2006-1-11,2019-5-5
Richard Davis,Intuitive fault-tolerant intranet,Productor,1906-3-23,2004-3-19
Linda Miller,Reactive regional Local Area Network,Asistente de efectos visuales,1956-9-16,1986-9-23
James Hall,Innovative national definition,Asistente de animacion,1993-9-6,1966-4-2
Christopher Rodriguez,Reactive interactive structure,Asistente de camara,1905-10-18,1977-1-14
Margaret Lewis,Operative human-resource adapter,Productor,1961-6-26,2004-11-2
Karen Williams,Devolved interactive alliance,Asistente de animacion,1988-9-25,1921-11-24
Richard Brown,Virtual optimizing capability,Efectos especiales,1901-7-8,1912-11-25
Mary Smith,Cross-group exuding solution,Efectos visuales,1909-5-12,2004-6-6
Matthew Brown,Function-based needs-based open architecture,Disenador de vestuario,1983-11-20,1996-2-25
Linda Johnson,Open-architected maximized monitoring,Asistente de animacion,1966-10-11,1944-10-13
Sarah Lewis,Face-to-face foreground task-force,Disenador de produccion,1916-5-3,1957-6-23
Matthew Johnson,Networked static extranet,Editor,1950-6-2,1973-2-7
Barbara Thomas,Face-to-face 24/7 structure,Asistente de sonido,1910-2-15,2017-5-8
Margaret Taylor,Implemented bottom-line budgetary management,Guionista,1919-2-12,1956-12-24
Jessica Allen,User-centric multimedia leverage,Disenador de vestuario,2015-4-10,1910-1-28
William White,Team-oriented directional moratorium,Asistente de efectos especiales,1965-11-13,1992-11-20
Joseph Brown,Mandatory zero tolerance encoding,Asistente de arte,1901-4-2,1939-2-28
Linda Garcia,Adaptive asymmetric database,Musica,2010-1-3,1944-8-12
Mark Taylor,Horizontal explicit firmware,Asistente de efectos visuales,1963-1-2,1951-1-1
Barbara Rodriguez,Cross-group stable forecast,Guionista,1950-9-18,1903-1-14
David Thomas,Organized zero tolerance Internet solution,Camarografo,1978-3-1,1957-9-17
Jessica Allen,Balanced motivating interface,Asistente de maquillaje,1962-9-20,2008-10-23
Richard Lewis,Advanced 3rdgeneration migration,Camarografo,1972-9-20,2005-7-18
Robert Anderson,Function-based methodical matrices,Maquillador,1969-12-14,1922-11-21
Michael Jones,Intuitive actuating matrix,Disenador de produccion,1954-4-22,1971-5-21
William Clark,Proactive leadingedge migration,Musica,1951-7-27,1988-11-20
Sandra Lee,Robust mobile firmware,Camarografo,1965-1-10,1976-10-1
John Taylor,Digitized bifurcated model,Guionista,1910-10-11,1908-9-11
Ashley Young,Devolved coherent software,Director,1932-1-9,1982-8-13
Thomas Wilson,Implemented incremental Local Area Network,Asistente de arte,1901-1-23,1915-10-15
Lisa Johnson,Cross-group human-resource Internet solution,Asistente de vestuario,1964-5-18,1907-1-11
Anthony Lee,Streamlined didactic superstructure,Asistente de doblaje,2001-8-2,1950-4-5
Sarah Robinson,Operative non-volatile pricing structure,Asistente de maquillaje,1936-9-8,1906-2-18
William Moore,Seamless tertiary pricing structure,Musica,1909-2-18,2007-10-8
Nancy Garcia,Fundamental directional matrix,Maquillador,1904-9-8,2014-12-21
Margaret Davis,Total system-worthy conglomeration,Productor,1902-7-20,2007-9-15
Jennifer Young,Visionary logistical structure,Productor,1978-11-17,1911-9-1
John Robinson,Exclusive grid-enabled capacity,Casting,1934-4-24,1998-11-7
Matthew Davis,Team-oriented homogeneous firmware,Asistente de musica,1973-12-13,1939-12-21
Susan Hall,Decentralized empowering ability,Disenador de vestuario,1952-7-2,1968-7-26
Joseph Jackson,Virtual asymmetric policy,Guionista,1954-5-12,1925-1-18
Susan Lewis,Cross-group high-level standardization,Asistente de musica,1958-6-11,1937-7-26
Richard Rodriguez,Down-sized contextually-based projection,Asistente de musica,2012-3-2,1959-8-25
Susan Hall,Face-to-face holistic database,Casting,1983-4-18,1959-9-18
Thomas Brown,Mandatory executive Internet solution,Efectos visuales,1972-8-16,2012-8-12
Thomas Robinson,Enterprise-wide local data-warehouse,Musica,1909-4-13,2010-4-6
William Moore,Assimilated even-keeled encoding,Guionista,2000-10-16,1909-10-15
Sandra Moore,Inverse maximized definition,Asistente de camara,1957-11-25,1961-5-23
Christopher Wilson,Organized actuating functionalities,Asistente de direccion,1922-6-6,2011-10-14
Ashley Thompson,Devolved well-modulated approach,Efectos especiales,2002-11-10,1968-7-8
William Walker,Quality-focused reciprocal middleware,Asistente de produccion,1985-7-19,1962-11-3
James Robinson,Future-proofed zero administration project,Asistente de maquillaje,2015-9-23,1979-5-22
Mark Miller,Reduced empowering customer loyalty,Asistente de vestuario,1968-12-19,1959-10-15
Robert Wilson,Pre-emptive directional structure,Doblaje,1946-2-13,1916-1-18
Thomas Jones,Networked asymmetric initiative,Disenador de produccion,1965-2-15,1989-5-17
Sandra Davis,Synergistic logistical approach,Disenador de produccion,1913-2-2,1961-9-27
Thomas Taylor,Visionary next generation solution,Asistente de doblaje,1955-3-24,1985-1-21
Richard Hernandez,Exclusive eco-centric projection,Musica,1900-5-11,1985-5-19
Joseph Davis,Profit-focused user-facing encryption,Disenador de vestuario,2015-1-14,1951-1-5
William Brown,Versatile attitude-oriented circuit,Asistente de produccion,1987-9-25,1998-12-23
Sandra Harris,Ameliorated mission-critical Internet solution,Sonidista,1929-9-23,1971-12-19
William Thomas,Profound leadingedge capacity,Actor,1982-5-21,1939-5-17
Sarah Martinez,Optional 5thgeneration strategy,Asistente de produccion,1904-10-5,1928-7-13
Jessica Walker,Function-based transitional open architecture,Asistente de efectos especiales,1997-5-2,1972-8-21
Jessica Anderson,Networked asymmetric initiative,Maquillador,1982-2-27,1931-8-12
John Anderson,Robust context-sensitive Graphical User Interface,Efectos visuales,1990-5-17,1945-11-26
Michael Thompson,Visionary next generation circuit,Sonidista,1908-11-9,1900-7-11
James Brown,Face-to-face holistic database,Efectos visuales,1994-12-14,1908-2-13
Christopher Rodriguez,Reverse-engineered bifurcated utilization,Actor,1987-7-7,1903-8-16
Barbara Hall,Diverse zero tolerance synergy,Asistente de casting,1999-5-26,1984-1-27
Karen Miller,Optimized client-server encryption,Director,1925-11-6,1994-1-20
Karen Walker,Polarized mission-critical infrastructure,Efectos especiales,1947-2-22,1900-6-10
Jessica Lewis,Vision-oriented zero-defect intranet,Director,1973-2-7,1993-6-26
Barbara Rodriguez,Operative radical benchmark,Asistente de efectos visuales,2012-3-15,1908-2-22
Lisa Martin,Face-to-face background conglomeration,Guionista,2010-3-1,1987-7-23
Sandra Miller,Virtual encompassing task-force,Guionista,1971-11-21,2011-10-9
David Wilson,Function-based full-range emulation,Disenador de produccion,1990-3-13,1994-5-13
Mark Johnson,Visionary high-level conglomeration,Camarografo,1900-2-20,1950-3-24
Linda Hall,Exclusive methodical hierarchy,Guionista,1927-4-11,2003-1-27
Daniel White,Balanced secondary forecast,Asistente de musica,1949-3-22,1901-8-2
Anthony Martinez,Optional zero tolerance firmware,Asistente de efectos visuales,1929-9-7,1989-12-22
Susan Garcia,Operative non-volatile toolset,Asistente de sonido,1937-12-20,2009-4-17
Jennifer Taylor,Intuitive object-oriented model,Asistente de arte,1904-10-10,2016-8-4
Ashley Wilson,Persistent asymmetric protocol,Asistente de doblaje,1959-5-23,2012-9-10
Charles Miller,Grass-roots cohesive info-mediaries,Doblaje,1938-6-9,1963-9-16
